گوشی موبایل ارد مدل 3310 دو سیم کارت,<==name vanz==>,86 گرم
گوشی موبایل داکس مدل B140 دو سیم‌ کارت ظرفیت 32 مگابایت و رم 32 مگابایت,<==name vanz==>,94 گرم
گوشی موبایل جی ال ایکس مدل f1702 دو سیم‌ کارت ظرفیت 32 مگابایت و رم 32 مگابایت ,<==name vanz==>,70 گرم
گوشی موبایل جی ال ایکس مدل R2401,<==name vanz==>,78.5 گرم
گوشی موبایل جی ال ایکس مدل f2401,<==name vanz==>,55 گرم
گوشی موبایل ارد مدل 150 دو سیم کارت ,<==name vanz==>,57.7 گرم
گوشی موبایل جی ال ایکس مدل C43 دو سیم کارت ,<==name vanz==>,80 گرم
گوشی موبایل جی ال ایکس مدل R2402,<==name vanz==>,93.7 گرم
گوشی موبایل جی ال ایکس مدل R2403,<==name vanz==>,105.3 گرم
گوشی موبایل بلوم مدل Z9mini دو سیم کارت,<==name vanz==>,65 گرم
گوشی موبایل نوکیا مدل 105 - 2019 TA-1174 DS FA دو سیم کارت ,<==name vanz==>,73 گرم
گوشی موبایل ارد مدل Empire 2020 دو سیم کارت,<==name vanz==>,117 گرم
گوشی موبایل نوکیا مدل 105 2022 دو سیم کارت ظرفیت 4 مگابایت و رم 4 مگابایت ,<==name vanz==>,70 گرم
گوشی موبایل نوکیا مدل 2018 106 FA دو سیم‌ کارت ظرفیت 4 مگابایت و رم 4 مگابایت,<==name vanz==>,70 گرم
گوشی موبایل سامسونگ مدل Sm_B315E دو سیم کارت ,<==name vanz==>,75 گرم
گوشی موبایل نوکیا مدل 110 NEW دو سیم‌ کارت ,<==name vanz==>,75 گرم
گوشی موبایل ارد مدل 6700 دو سیم کارت ,<==name vanz==>,95.7 گرم
گوشی موبایل نوکیا مدل 2022 110 دو سیم کارت,<==name vanz==>,80 گرم
گوشی موبایل اُرُد مدل F240D,<==name vanz==>,94.2 گرم
گوشی موبایل داکس مدل V435 دو سیم‌ کارت ظرفیت 64 مگابایت و رم 32 مگابایت,<==name vanz==>,100 گرم
گوشی موبایل کاجیتل مدل KG2000 سه سیم‌ کارت ظرفیت 32 مگابایت و رم 32 مگابایت,<==name vanz==>,120 گرم
گوشی موبایل نوکیا مدل 110-2019-TA-1192 DS FA دو سیم‌ کارت ,<==name vanz==>,75 گرم
گوشی موبایل کاجیتل مدل KT110 دو سیم کارت ظرفیت 64 مگابایت و رم 32 مگابایت ,<==name vanz==>,95 گرم
گوشی موبایل کاجیتل مدل KT200 دو سیم‌ کارت ظرفیت 32 مگابایت و رم 32 مگابایت ,<==name vanz==>,120 گرم
گوشی موبایل ارد مدل 5310 دو سیم کارت,<==name vanz==>,76 گرم
گوشی موبایل جی ال ایکس مدل C98,<==name vanz==>,87 گرم
گوشی موبایل جی ال ایکس دو سیم کارت مدل C58,<==name vanz==>,105 گرم
گوشی موبایل جنرال لوکس مدل GLX 106 دو سیم کارت ظرفیت چهار مگابایت,<==name vanz==>,70 گرم
گوشی موبایل کاجیتل مدل C3521 دو سیم‌ کارت ظرفیت 32 مگابایت و رم 32 مگابایت ,<==name vanz==>,100 گرم
گوشی موبایل کاجیتل مدل s3600 دو سیم‌ کارت ظرفیت 28 مگابایت,<==name vanz==>,100 گرم
گوشی موبایل کاجیتل مدل E1272 دو سیم‌ کارت ظرفیت 28 مگابایت,<==name vanz==>,80 گرم
گوشی موبایل کاجیتل مدل GT-20 دو سیم کارت ,<==name vanz==>,75 گرم
گوشی موبایل جی ال ایکس مدل F8 Plus دو سیم کارت,<==name vanz==>,127 گرم
گوشی موبایل جنرال لوکس مدل GLX 150 دو سیم کارت ظرفیت چهار مگابایت,<==name vanz==>,75 گرم
گوشی موبایل داکس مدل B431 دو سیم‌ کارت,<==name vanz==>,94 گرم
گوشی موبایل کاجیتل مدل KL800 دو سیم‌ کارت ظرفیت 32 مگابایت و رم 32 مگابایت,<==name vanz==>,100 گرم
گوشی موبایل بلوم مدل Z9 دو سیم کارت,<==name vanz==>,80 گرم
گوشی موبایل جنرال لوکس مدل GLX 125 دو سیم کارت ظرفیت چهار مگابایت,<==name vanz==>,90 گرم
گوشی موبایل جنرال لوکس مدل GLX 110 دو سیم کارت ظرفیت چهار مگابایت,<==name vanz==>,70 گرم
گوشی موبایل اینوی مدل 241 دو سیم کارت ظرفیت 32 مگابایت و رم 32 مگابایت ,<==name vanz==>,111 گرم
گوشی موبایل کاجیتل مدل K80 دو سیم کارت,<==name vanz==>,80 گرم
گوشی موبایل کاجیتل مدل K50 دو سیم کارت,<==name vanz==>,80 گرم
گوشی موبایل اینوی مدل 105 دو سیم کارت ظرفیت 32 مگابایت و رم 32 مگابایت ,<==name vanz==>,52 گرم
گوشی موبایل کاجیتل مدل KT5617 دو سیم کارت,<==name vanz==>,80 گرم
گوشی موبایل نوکیا مدل 150 - 2020 TA 1235 DS FA دو سیم‌ کارت ,<==name vanz==>,91 گرم
گوشی موبایل نوکیا مدل 125 TA 1253 DS FA دو سیم‌ کارت ,<==name vanz==>,91.3 گرم
گوشی موبایل نوکیا مدل (2017)130 دو سیم کارت,<==name vanz==>,68.6 گرم
گوشی موبایل نوکیا مدل 210 FA دو سیم‌ کارت ,<==name vanz==>,90 گرم
گوشی موبایل آلکاتل مدل 2053D-2AALIR1 دوسیم کارت ,<==name vanz==>,86.7 گرم
گوشی موبایل جی ال ایکس مدل 2690 V دو سیم کارت,<==name vanz==>,114 گرم
گوشی موبایل جی ال ایکس مدل 2690 GOLDMINI Plus دو سیم کارت,<==name vanz==>,85 گرم
گوشی موبایل نوکیا مدل 5310 TA-1212 DS FA دو سیم‌ کارت ,<==name vanz==>,88.2 گرم
گوشی موبایل راگ گیر مدل RG129 دو سیم کارت,<==name vanz==>,97 گرم
گوشی موبایل نوکیا مدل 2017 3310 FA دو سیم کارت ,<==name vanz==>,79 گرم
گوشی موبایل نوکیا مدل 8210 4G دو سیم کارت ,<==name vanz==>,107 گرم
گوشی موبایل نوکیا مدل 6310 TA-1400 DS 2021 FA دو سیم‌کارت ,<==name vanz==>,98 گرم
گوشی موبایل جی پلاس مدل P10 2022 GMC-635M دو سیم کارت ظرفیت 32 گیگابایت و رم 3 گیگابایت,<==name vanz==>,120 گرم
گوشی موبایل نوکیا مدل 2660 Flip دو سیم کارت ,<==name vanz==>,123 گرم
گوشی موبایل نوکیا مدل 5710 XpressAudio دو سیم کارت ,<==name vanz==>,129.1 گرم
گوشی موبایل شیائومی مدل Redmi 9A M2006C3LG دو سیم‌ کارت ظرفیت 32 گیگابایت	,<==name vanz==>,196 گرم
گوشی موبایل شیائومی مدل Redmi A2 Plus دو سیم کارت ظرفیت 32 گیگابایت و رم 2 گیگابایت - گلوبال,<==name vanz==>,192 گرم
گوشی موبایل شیائومی مدل Redmi A1 plus دو سیم کارت ظرفیت 32 گیگابایت و رم 2 گیگابایت - گلوبال ,<==name vanz==>,192 گرم
گوشی موبایل آنر مدل X5 دو سیم کارت ظرفیت 32 گیگابایت و رم 2 گیگابایت,<==name vanz==>,193 گرم
گوشی موبایل جی پلاس مدل S10 GMC-666M دو سیم‌ کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,188.3 گرم
گوشی موبایل شیائومی مدل REDMI 10A 220233L2G دو سیم‌ کارت ظرفیت  32 گیگابایت و رم 2 گیگابایت ,<==name vanz==>,194 گرم
گوشی موبایل نوکیا مدل C21 TA-1352 دو سیم کارت ظرفیت 32 گیگابایت و رم 2 گیگابایت ,<==name vanz==>,195 گرم
گوشی موبایل ریلمی مدل C30 دو سیم کارت ظرفیت 32 گیگابایت و رم 3 گیگابایت,<==name vanz==>,182 گرم
گوشی موبایل تی سی ال مدل 403 دو سیم کارت ظرفیت 32 گیگابایت و رم 2 گیگابایت ,<==name vanz==>,182 گرم
گوشی موبایل جیونی مدل S11 lite دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,141 گرم
گوشی موبایل نوکیا مدل C30 TA-1359 DS دو سیم کارت ظرفیت 64 گیگابایت و رم 3 گیگابایت,<==name vanz==>,237 گرم
گوشی موبایل رنسو مدل Nep N9 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,188 گرم
گوشی موبایل جی پلاس مدل Q20 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت ,<==name vanz==>,200 گرم
گوشی موبایل سامسونگ مدل Galaxy A04 دو سیم کارت ظرفیت 32 گیگابایت و رم 3 گیگابایت,<==name vanz==>,192 گرم
گوشی موبایل نوکیا مدل G10 TA-1334 دو سیم کارت ظرفیت 64 گیگابایت همراه با رم 4 گیگابایت,<==name vanz==>,194 گرم
گوشی موبایل وان پلاس مدل Nord N100 BE2013 دو سیم‌کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,188 گرم
گوشی موبایل جی پلاس مدل X10 Plus دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت ,<==name vanz==>,185.3 گرم
گوشی موبایل موتورولا مدل Moto E13 دو سیم کارت ظرفیت 64 گیگابایت و رم 2 گیگابایت,<==name vanz==>,179.5 گرم
گوشی موبایل رنسو مدل Nep N5 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,207 گرم
گوشی موبایل شیائومی مدل Poco C40 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت- گلوبال,<==name vanz==>,204 گرم
گوشی موبایل سامسونگ مدل Galaxy A04 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,192 گرم
گوشی موبایل شیائومی مدل REDMI 10A 220233L2G دو سیم‌ کارت ظرفیت  64 گیگابایت و رم 3 گیگابایت,<==name vanz==>,194 گرم
گوشی موبایل سامسونگ مدل Galaxy A03 SM-A035F/DS دو سیم‌ کارت ظرفیت 32 گیگابایت و رم 3 گیگابایت ,<==name vanz==>,196 گرم
گوشی موبایل شیائومی مدل Redmi 9A M2006C3LC دو سیم‌ کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت ,<==name vanz==>,196 گرم
گوشی موبایل موتورولا مدل Moto E32s دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت ,<==name vanz==>,185‍‍‍ گرم
گوشی موبایل سامسونگ مدل Galaxy A04e دو سیم کارت ظرفیت 64 گیگابایت و رم 3 گیگابایت ,<==name vanz==>,188 گرم
گوشی موبایل شیائومی مدل Redmi 12C دو سیم کارت ظرفیت 64 گیگابایت و رم 3 گیگابایت - گلوبال ,<==name vanz==>,192 گرم
گوشی موبایل دوجی مدل N30 دو سیم‌ کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت,<==name vanz==>,190 گرم
گوشی موبایل اوپو مدل A16K دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,175 گرم
گوشی موبایل سامسونگ مدل Galaxy A03s SM-A037F/DS دو سیم کارت ظرفیت 32 گیگابایت و رم 3 گیگابایت,<==name vanz==>,196 گرم
گوشی موبایل ریلمی مدل C35 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,189 گرم
گوشی موبایل سامسونگ مدل Galaxy A04s دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت ,<==name vanz==>,195 گرم
گوشی موبایل شیائومی مدل REDMI 10A دو سیم‌ کارت ظرفیت  128 گیگابایت و رم 4 گیگابایت - گلوبال,<==name vanz==>,194 گرم
گوشی موبایل شیائومی مدل Redmi 12C دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت - گلوبال,<==name vanz==>,192 گرم
گوشی موبایل آنر مدل X6 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت ,<==name vanz==>,194 گرم
گوشی موبایل شیائومی مدل Redmi 10C 220333QAG دو سیم‌ کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,190 گرم
گوشی موبایل جی پلاس مدل X20 دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت,<==name vanz==>,204 گرم
گوشی موبایل شیائومی مدل POCO C31 211033MI دو سیم‌ کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,194 گرم
گوشی موبایل نوکیا مدل C31 دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت ,<==name vanz==>,200 گرم
گوشی موبایل شیائومی مدل Redmi 9C دو سیم‌ کارت ظرفیت 64 گیگابایت و رم 3 گیگابایت - گلوبال,<==name vanz==>,196 گرم
گوشی موبایل سامسونگ مدل Galaxy A04s دو سیم کارت ظرفیت 32 گیگابایت و رم 3 گیگابایت ,<==name vanz==>,195 گرم
گوشی موبایل بلک ویو مدل BV8000 Pro دو سیم کارت ظرفیت 64 گیگابایت,<==name vanz==>,242 گرم
گوشی موبایل تی سی ال مدل 30 SE دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت ,<==name vanz==>,190 گرم
گوشی موبایل دوجی مدل S40 PRO دو سیم‌ کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,238 گرم
گوشی موبایل دوجی مدل S55 دو سیم کارت,<==name vanz==>,265 گرم
گوشی موبایل سامسونگ مدل Galaxy A04s دو سیم کارت ظرفیت 32 گیگابایت و رم 3 گیگابایت - ویتنام,<==name vanz==>,شیار مجزا برای کارت حافظه جانبی  گرم
گوشی موبایل سامسونگ مدل Galaxy A14 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,201 گرم
گوشی موبایل شیائومی مدل Redmi 12C دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت - گلوبال,<==name vanz==>,192 گرم
گوشی موبایل موتورولا مدل Moto G22 دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت ,<==name vanz==>,185 گرم
گوشی موبایل هوآوی مدل nova Y70 دو سیم‌ کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت,<==name vanz==>,199 گرم
گوشی موبایل آنر مدل  X7a دو سیم کارت ظرفیت 128گیگابایت و رم 4 گیگابایت ,<==name vanz==>,196 گرم
گوشی موبایل شیائومی مدل Redmi 10C دو سیم‌ کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت-گلوبال,<==name vanz==>,190 گرم
گوشی موبایل سامسونگ مدل Galaxy A04s دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت - ویتنام,<==name vanz==>,شیار مجزا برای کارت حافظه جانبی  گرم
گوشی موبایل سامسونگ مدل Galaxy A03s SM-A037F/DS دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,196 گرم
گوشی موبایل شیائومی مدل Redmi 9C M2006C3MG دو سیم کارت ظرفیت 128گیگابایت و 4 گیگابایت رم ,<==name vanz==>,196 گرم
گوشی موبایل شیائومی مدل Redmi 10C دو سیم‌ کارت ظرفیت 64 گیگابایت و رم 3 گیگابایت - گلوبال,<==name vanz==>,190 گرم
گوشی موبایل دوجی مدل S61 دو سیم کارت ظرفیت 64 گیگابایت و رم 6 گیگابایت ,<==name vanz==>,266 گرم
گوشی موبایل شیائومی مدل Redmi 10C 220333QNY دو سیم‌ کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت ,<==name vanz==>,190 گرم
گوشی موبایل سامسونگ مدل Galaxy A14 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت - ویتنام,<==name vanz==>,201 گرم
گوشی موبایل نوکیا مدل G21 TA-1418 دو سیم‌ کارت ظرفیت 128 گیگابایت و رم 6 گیگابایت,<==name vanz==>,190 گرم
گوشی موبایل سامسونگ مدل Galaxy M13 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت - پک هند اکتیو,<==name vanz==>,207 گرم
گوشی موبایل شیائومی مدل Redmi 12C دو سیم کارت ظرفیت 128 گیگابایت و رم 6 گیگابایت - گلوبال,<==name vanz==>,192 گرم
گوشی موبایل سامسونگ مدل Galaxy A03 SM-A035F/DS دو سیم‌ کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت,<==name vanz==>,196 گرم
گوشی موبایل سامسونگ مدل Galaxy F13 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت - هند اکتیو,<==name vanz==>,207 گرم
گوشی موبایل آنر مدل X6 دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت,<==name vanz==>,194 گرم
گوشی موبایل اوپو مدل A55 دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت,<==name vanz==>,193 گرم
گوشی موبایل بلک بری مدل Evolve BBG100-1 دو سیم‌ کارت ظرفیت 64 گیگابایت,<==name vanz==>,170 گرم
گوشی موبایل سامسونگ مدل Galaxy A13 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت به همراه شارژر,<==name vanz==>,195 گرم
گوشی موبایل سامسونگ مدل Galaxy A14 دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت,<==name vanz==>,201 گرم
گوشی موبایل سامسونگ مدل Galaxy A14 دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت - ویتنام,<==name vanz==>,201 گرم
گوشی موبایل شیائومی مدل Redmi 10 Power دو سیم‌ کارت ظرفیت 128 گیگابایت و رم 8 گیگابایت - هند,<==name vanz==>,203 گرم
گوشی موبایل شیائومی مدل Poco M5 دو سیم کارت ظرفیت 128 گیگابایت و رم 6 گیگابایت - گلوبال,<==name vanz==>,201 گرم
گوشی موبایل آنر مدل X7 دو سیم کارت ظرفیت 128گیگابایت و 4 گیگابایت رم ,<==name vanz==>,198 گرم
گوشی موبایل ریلمی مدل Narzo 50A Prime دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت,<==name vanz==>,189 گرم
گوشی موبایل شیائومی مدل Redmi 10A Sport دو سیم‌ کارت ظرفیت  128 گیگابایت و رم 6 گیگابایت - هند,<==name vanz==>,194 گرم
گوشی موبایل تی سی ال مدل 40R 5G دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت ,<==name vanz==>,192 گرم
گوشی موبایل سامسونگ مدل Galaxy A14 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت به همراه شارژر سامسونگ,<==name vanz==>,201 گرم
گوشی موبایل سامسونگ مدل Galaxy F13 دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت - پک هند اکتیو,<==name vanz==>,207 گرم
گوشی موبایل شیائومی مدل Poco M5 دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت - گلوبال,<==name vanz==>,201 گرم
گوشی موبایل سامسونگ مدل Galaxy A13 دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت به همراه شارژر,<==name vanz==>,195 گرم
گوشی موبایل سامسونگ مدل Galaxy A23 دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت - ویتنام,<==name vanz==>,195 گرم
گوشی موبایل سامسونگ مدل Galaxy M32 SM-M325F/DS دو سیم‌ کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت - اکتیو,<==name vanz==>,180 گرم
گوشی موبایل شیائومی مدل Redmi 10 2022 دو سیم‌ کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت  - گلوبال,<==name vanz==>,181 گرم
گوشی موبایل شیائومی مدل Redmi Note 11 4G دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت - پک چین,<==name vanz==>,181 گرم
گوشی موبایل سامسونگ مدل Galaxy A04s دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت ,<==name vanz==>,195 گرم
گوشی موبایل سامسونگ مدل Galaxy A13 SM-A135F/DS دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت,<==name vanz==>,195 گرم
گوشی موبایل دوجی مدل S86 دو سیم‌ کارت ظرفیت 128 گیگابایت و رم 6 گیگابایت,<==name vanz==>,323 گرم
گوشی موبایل سامسونگ مدل Galaxy A13 SM-A137 دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت,<==name vanz==>,195 گرم
گوشی موبایل هایسنس مدل INFINITY H50 دو سیم کارت ظرفیت 128 گیگابایت و رم 6 گیگابایت ,<==name vanz==>,205 گرم
گوشی موبایل شیائومی مدل Redmi Note 12 4G دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت - گلوبال ,<==name vanz==>,183.5 گرم
گوشی موبایل شیائومی مدل Redmi Note 11 دو سیم‌ کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت,<==name vanz==>,179 گرم
گوشی موبایل سامسونگ مدل Galaxy A23 SM-A235F/DSN دو سیم کارت ظرفیت 64 گیگابایت و رم 4 گیگابایت ,<==name vanz==>,195 گرم
گوشی موبایل شیائومی مدل Redmi Note 12 4G دو سیم کارت ظرفیت 128 گیگابایت و رم 6 گیگابایت - گلوبال,<==name vanz==>,183.5 گرم
گوشی موبایل شیائومی مدل Poco M5s دو سیم کارت ظرفیت 128 گیگابایت و رم 6 گیگابایت - گلوبال ,<==name vanz==>,178.8 گرم
گوشی موبایل شیائومی مدل Redmi Note 11SE دو سیم کارت ظرفیت 128 گیگابایت و رم 8 گیگابایت - پک چین,<==name vanz==>,190 گرم
گوشی موبایل سامسونگ مدل Galaxy A13 SM-A135F/DS دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت,<==name vanz==>,195 گرم
گوشی موبایل سامسونگ مدل Galaxy M13  دو سیم کارت ظرفیت 128 گیگابایت و رم 6 گیگابایت - هند اکتیو,<==name vanz==>,207 گرم
گوشی موبایل شیائومی مدل  Redmi 10 2022 21121119SG دو سیم‌ کارت ظرفیت 128 گیگابایت و رم 6 گیگابایت ,<==name vanz==>,181 گرم
گوشی موبایل ریلمی مدل RMX2111 7 5G دو سیم کارت ظرفیت 128 گیگابایت و رم 8 گیگابایت,<==name vanz==>,195 گرم
گوشی موبایل شیائومی مدل Redmi Note 11SE دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت - پک چین,<==name vanz==>,190 گرم
گوشی موبایل سامسونگ مدل Galaxy A14 دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت به همراه شارژر سامسونگ,<==name vanz==>,201 گرم
